PA046-XUAR of the Water Law of the PRC-U
شىنجاڭ ئۇيغۇر ئاپتونوم رايونىنىڭ «سۇ باشقۇرۇش قانۇنى»نى يولغا قويۇش چارىسى

word: شىنجاڭ	lemma: شىنجاڭ	upos: PROPN	xpos: N	feats: Case=Nom
مەمۇرىي رايوندىن ھالقىغان سۇ تەقسىملەش لايىھىسىنى بىر دەرىجە يۇقىرى سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى ئالاقىدا ئوبلاستلىق، شەھەرلىك، ۋىلايەتلىك، ناھىيىلىك (شەھەرلىك) خەلق ھۆكۈمەت

word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: رايوندىن	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Abl
word: ھالقىغان	lemma: ھالقى	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: تەقسىملەش	lemma: None	upos: VERB	xpos: V	feats: _
word: لايىھىسىنى	lemma: لايىھە	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: دەرىجە	lemma: دەرىجە	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدا	lemma: ئالاقىدا	upos: NOUN	xpos: N	feats: _
word: ئوبلاستلىق	lemma: None	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەرلىك	lemma: شەھەرلىك	upos: ADJ	xpos: A	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتلىك	lemma: ۋىلايەتلىك	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ناھىيىلىك	lemma: ناھىيىلىك	upos: ADJ	xpos: A	feats: _
word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _
word: شەھەرلىك	lemma: شەھەرلىك	upos: ADJ	xpos: A	feats: _
word: )	lemma: )	upos: PUNCT	xpos: Y	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەت	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Nom


27 - ماددا  يەر ئاستىدىن ياكى دەريا، كۆللەردىن بىۋاستە سۇ ئېلىشتا ئىجازەت ئېلىش تۈزۈمى يولغا قويۇلىدۇ. ئائىلە تۇرمۇشىدا ئىشلىتىلىدىغان سۇ ، چارۋا، ئۆي قۇشلىرى ئىچىدىغان سۇ ۋە باشقا ئاز مىقداردىكى سۇ ئۈچۈن ئىجازەت ئېلىش ھاجەتسىز.

word: 27	lemma: 27	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: يەر	lemma: يەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاستىدىن	lemma: ئاست	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كۆللەردىن	lemma: كۆل	upos: NOUN	xpos: N	feats: Case=Abl|Number=Plur
word: بىۋاستە	lemma: بىۋاستە	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىشتا	lemma: None	upos: VERB	xpos: V	feats: _
word: ئىجازەت	lemma: ئىجازەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: تۈزۈمى	lemma: تۈزۈم	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: يولغا	lemma: يول	upos: NOUN	xpos: N	feats: Case=Dat
word: قويۇلىدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: ئائىلە	lemma: ئائىلە	upos: NOUN	xpos: N	feats: Case=Nom
word: تۇرمۇشىدا	lemma: تۇرمۇش	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئىشلىتىلىدىغان	lemma: None	upos: NOUN	xpos: N	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: چارۋا	lemma: چارۋا	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئۆي	lemma: ئۆي	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇشلىرى	lemma: قۇش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئىچىدىغان	lemma: None	upos: NOUN	xpos: N	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: باشقا	lemma: باشقا	upos: ADJ	xpos: A	feats: _
word: ئاز	lemma: ئاز	upos: ADJ	xpos: A	feats: Case=Nom
word: مىقداردىكى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئۈچۈن	lemma: ئۈچۈن	upos: ADP	xpos: C	feats: _
word: ئىجازەت	lemma: ئىجازەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ھاجەتسىز	lemma: ھاجەتسىز	upos: NOUN	xpos: N	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


سۇ ئېلىشتا ئىجازەت ئېلىش تۈزۈمىنى يولغا قويۇش چارىسىنى ئاپتونوم رايونلۇق خەلق ھۆكۈمىتى تۈزۈپ چىقىدۇ.

word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىشتا	lemma: None	upos: VERB	xpos: V	feats: _
word: ئىجازەت	lemma: ئىجازەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: تۈزۈمىنى	lemma: تۈزۈم	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: يولغا	lemma: يول	upos: NOUN	xpos: N	feats: Case=Dat
word: قويۇش	lemma: None	upos: VERB	xpos: V	feats: _
word: چارىسىنى	lemma: چارا	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايونلۇق	lemma: رايونلۇق	upos: ADJ	xpos: N	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمىتى	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Cov
word: چىقىدۇ	lemma: چىق	upos: AUX	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


28 - ماددا  يېڭىدىن، كېڭەيتىپ ۋە ئۆزگەرتىپ قۇرۇلىدىغان سۇغا ئېھتىياجلىق قۇرۇلۇشلاردا، قۇرۇلۇش قىلدۇرغۇچى ئورۇن مۇناسىۋەتلىك تارماقلارغا قۇرۇلۇشنى تەستىقلىتىشتىن بۇرۇن، سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى سۇ ئېلىشقا رۇخسەت قىلىشنى ئىلتىماس قىلىشى كېرەك، قۇرۇلۇش پۈتۈپ تەكشۈرۈپ ئۆتكۈزۈۋېلىنغاندىن كېيىن، قۇرۇلۇش قىلدۇرغۇچى ئورۇن سۇ ئېلىشنى تەكشۈرۈپ تەستىقلىغان سۇ ئىشلىرى مەمۇرىي تارمىقىدىن ئىجازەتنامە ئېلىشى كېرەك.

word: 28	lemma: 28	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: يېڭىدىن	lemma: يېڭى	upos: NOUN	xpos: N	feats: Case=Abl
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: كېڭەيتىپ	lemma: None	upos: VERB	xpos: V	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۆزگەرتىپ	lemma: ئۆزگەر	upos: VERB	xpos: V	feats: _
word: قۇرۇلىدىغان	lemma: قۇرۇلى	upos: VERB	xpos: V	feats: _
word: سۇغا	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Dat
word: ئېھتىياجلىق	lemma: ئېھتىياجلىق	upos: ADJ	xpos: A	feats: _
word: قۇرۇلۇشلاردا	lemma: قۇرۇلۇش	upos: NOUN	xpos: N	feats: Case=Loc|Number=Plur
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قۇرۇلۇش	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom
word: قىلدۇرغۇچى	lemma: None	upos: VERB	xpos: V	feats: _
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: مۇناسىۋەتلىك	lemma: مۇناسىۋەتلىك	upos: ADJ	xpos: A	feats: _
word: تارماقلارغا	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Dat|Number=Plur
word: قۇرۇلۇشنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Acc
word: تەستىقلىتىشتىن	lemma: تەستىقلات	upos: VERB	xpos: V	feats: Case=Abl|VerbForm=Ger
word: بۇرۇن	lemma: بۇرۇن	upos: NOUN	xpos: D	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىشقا	lemma: ئېلىشقا	upos: VERB	xpos: V	feats: _
word: رۇخسەت	lemma: رۇخسەت	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىشنى	lemma: قىل	upos: VERB	xpos: V	feats: Case=Acc|VerbForm=Ger
word: ئىلتىماس	lemma: ئىلتىماس	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىشى	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: قۇرۇلۇش	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom
word: پۈتۈپ	lemma: None	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: تەكشۈرۈپ	lemma: تەكشۈرۈپ	upos: VERB	xpos: V	feats: _
word: ئۆتكۈزۈۋېلىنغاندىن	lemma: None	upos: VERB	xpos: V	feats: _
word: كېيىن	lemma: كېيىن	upos: NOUN	xpos: D	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قۇرۇلۇش	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom
word: قىلدۇرغۇچى	lemma: None	upos: VERB	xpos: V	feats: _
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىشنى	lemma: ئال	upos: VERB	xpos: V	feats: Case=Acc|VerbForm=Ger
word: تەكشۈرۈپ	lemma: تەكشۈرۈپ	upos: VERB	xpos: V	feats: _
word: تەستىقلىغان	lemma: None	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: تارمىقىدىن	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: ئىجازەتنامە	lemma: ئىجازەتنامە	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىشى	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


29 - ماددا  تۆۋەندىكى ئەھۋاللارنىڭ بىرى كۆرۈلسە، ناھىيە دەرىجىلىكتىن يۇقىرى سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى سۇ ئىشلەتكۈچى ئورۇن ۋە شەخسلەرنىڭ ئىشلىتىدىغان سۈيىنى تەڭشەش، چەكلەش ياكى توختىتىۋېتىشكە ھوقۇقلۇق:

word: 29	lemma: 29	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: تۆۋەندىكى	lemma: تۆۋەن	upos: NOUN	xpos: A	feats: Case=Nom
word: ئەھۋاللارنىڭ	lemma: ئەھۋال	upos: NOUN	xpos: N	feats: Case=Gen|Number=Plur
word: بىرى	lemma: بىر	upos: NUM	xpos: M	feats: Case=Nom|NumType=Ord|Number[psor]=Plur,Sing|Person[psor]=3
word: كۆرۈلسە	lemma: كۆرۈلسە	upos: ADJ	xpos: A	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىكتىن	lemma: None	upos: NOUN	xpos: N	feats: Case=Abl
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلەتكۈچى	lemma: None	upos: VERB	xpos: V	feats: _
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: شەخسلەرنىڭ	lemma: شەخس	upos: NOUN	xpos: N	feats: Case=Gen
word: ئىشلىتىدىغان	lemma: ئىشلىتىدىغان	upos: VERB	xpos: V	feats: _
word: سۈيىنى	lemma: سۈيىنى	upos: NOUN	xpos: N	feats: _
word: تەڭشەش	lemma: تەڭشەش	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: چەكلەش	lemma: چەكلەش	upos: VERB	xpos: V	feats: _
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: توختىتىۋېتىشكە	lemma: None	upos: NOUN	xpos: N	feats: _
word: ھوقۇقلۇق	lemma: ھوقۇقلۇق	upos: VERB	xpos: V	feats: _
word: :	lemma: :	upos: PUNCT	xpos: Y	feats: _


(  1  )تەبىئىي سەۋەبلەر تۈپەيلىدىن سۇ مەنبەسى شۇ رايوننىڭ نورمال سۇ ئېھتىياجىنى قاندۇرالماي قالسا؛

word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _


word: 1	lemma: 1	upos: NUM	xpos: M	feats: NumType=Ord
word: )تەبىئىي	lemma: )تەبىئىي	upos: DET	xpos: Q	feats: _
word: سەۋەبلەر	lemma: سەۋەب	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: تۈپەيلىدىن	lemma: None	upos: ADV	xpos: D	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: مەنبەسى	lemma: مەنبەسى	upos: NOUN	xpos: N	feats: _
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: نورمال	lemma: None	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېھتىياجىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: قاندۇرالماي	lemma: None	upos: VERB	xpos: V	feats: _
word: قالسا	lemma: قال	upos: AUX	xpos: V	feats: Mood=Cnd|Number=Sing|Person=3|VerbForm=Conv
word: ؛	lemma: ؛	upos: PUNCT	xpos: Y	feats: _


(  2  )يەر ئاستى سۈيى ھەددىدىن ئارتۇق تارتىلىپ كەتكەن ياكى يەر ئاستى سۈيىنى تارتىش سەۋەبىدىن يەر ئولتۇرلۇشۇپ كەتكەن، يەر ئاستى سۈيىنىڭ سۈپىتى ناچارلىشىپ كەتكەن بولسا؛

word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _


word: 2	lemma: 2	upos: NUM	xpos: M	feats: NumType=Ord
word: )يەر	lemma: )يەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاستى	lemma: ئاست	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۈيى	lemma: سۈيى	upos: NOUN	xpos: N	feats: _
word: ھەددىدىن	lemma: ھەددىدىن	upos: NOUN	xpos: N	feats: _
word: ئارتۇق	lemma: ئارتۇق	upos: NOUN	xpos: A	feats: Case=Nom
word: تارتىلىپ	lemma: تارتىل	upos: VERB	xpos: V	feats: _
word: كەتكەن	lemma: كەت	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: يەر	lemma: يەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاستى	lemma: ئاست	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۈيىنى	lemma: سۈيىنى	upos: NOUN	xpos: N	feats: _
word: تارتىش	lemma: تارتىش	upos: ADJ	xpos: A	feats: Case=Nom
word: سەۋەبىدىن	lemma: سەۋەبىدىن	upos: NOUN	xpos: N	feats: _
word: يەر	lemma: يەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ئولتۇرلۇشۇپ	lemma: ئولتۇرلۇش	upos: VERB	xpos: V	feats: _
word: كەتكەن	lemma: كەت	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: يەر	lemma: يەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاستى	lemma: ئاست	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۈيىنىڭ	lemma: سۈيىنىڭ	upos: NOUN	xpos: N	feats: _
word: سۈپىتى	lemma: سۈپەت	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ناچارلىشىپ	lemma: None	upos: VERB	xpos: V	feats: _
word: كەتكەن	lemma: كەت	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
word: بولسا	lemma: بول	upos: AUX	xpos: V	feats: Mood=Cnd|Number=Sing|Person=3|VerbForm=Conv
word: ؛	lemma: ؛	upos: PUNCT	xpos: Y	feats: _


(  3  )جەمئىيەتتە ئىشلىتىلىۋاتقان  ئومۇمىي سۇ مىقدارى كۆپىيىپ كەتكەن، يەنە كېلىپ باشقا سۇ مەنبەسىنى ئېچىش مۇمكىن بولمىغان بولسا؛

word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _


word: 3	lemma: 3	upos: NUM	xpos: M	feats: NumType=Ord
word: )جەمئىيەتتە	lemma: None	upos: NOUN	xpos: N	feats: Case=Loc
word: ئىشلىتىلىۋاتقان	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئومۇمىي	lemma: ئومۇمىي	upos: NOUN	xpos: A	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: مىقدارى	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆپىيىپ	lemma: كۆپەي	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Cov
word: كەتكەن	lemma: كەت	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: يەنە	lemma: يەنە	upos: ADV	xpos: D	feats: _
word: كېلىپ	lemma: كەل	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: باشقا	lemma: باشقا	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: مەنبەسىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئېچىش	lemma: ئاچ	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: مۇمكىن	lemma: مۇمكىن	upos: NOUN	xpos: A	feats: Case=Nom
word: بولمىغان	lemma: بول	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Past|VerbForm=Fin
word: بولسا	lemma: بول	upos: AUX	xpos: V	feats: Mood=Cnd|Number=Sing|Person=3|VerbForm=Conv
word: ؛	lemma: ؛	upos: PUNCT	xpos: Y	feats: _


(  4  )مەھسۇلات ۋە ئۇنىڭ مىقدارىدا ياكى ئىشلەپچىقىرىش ھۈنەر  -  سەنئىتىدە ئۆزگىرىش بولۇپ، ئىشلىتىلىدىغان سۇ مىقدارىدا ئۆزگىرىش بولغان بولسا؛

word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _


word: 4	lemma: 4	upos: NUM	xpos: M	feats: NumType=Ord
word: )مەھسۇلات	lemma: )مەھسۇلات	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۇنىڭ	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Gen|Number=Sing|Person=3|PronType=Prs
word: مىقدارىدا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: ئىشلەپچىقىرىش	lemma: ئىشلەپچىقار	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ھۈنەر	lemma: ھۈنەر	upos: NOUN	xpos: N	feats: Case=Nom
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: سەنئىتىدە	lemma: سەنئىت	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۆزگىرىش	lemma: ئۆزگىرىش	upos: NOUN	xpos: A	feats: Case=Nom
word: بولۇپ	lemma: بول	upos: AUX	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىشلىتىلىدىغان	lemma: None	upos: NOUN	xpos: N	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: مىقدارىدا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئۆزگىرىش	lemma: ئۆزگىرىش	upos: NOUN	xpos: A	feats: Case=Nom
word: بولغان	lemma: بول	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
word: بولسا	lemma: بول	upos: AUX	xpos: V	feats: Mood=Cnd|Number=Sing|Person=3|VerbForm=Conv
word: ؛	lemma: ؛	upos: PUNCT	xpos: Y	feats: _


(  5  )ئىجازەتنامىدە بەلگىلەنگەن شەرتلەر بويىچە سۇ ئىشلىتىلمىگەن بولسا؛

word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _
word: 5	lemma: 5	upos: NUM	xpos: M	feats: NumType=Ord
word: )ئىجازەتنامىدە	lemma: None	upos: NOUN	xpos: N	feats: _
word: بەلگىلەنگەن	lemma: بەلگىلەنگەن	upos: ADJ	xpos: V	feats: Case=Nom
word: شەرتلەر	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بويىچە	lemma: بويىچە	upos: ADP	xpos: R	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىتىلمىگەن	lemma: None	upos: VERB	xpos: V	feats: _
